Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,MaxBoundNumber,Mean,Error,Scaled,ScaledSD,Rank,Gen 0,Gen 1,Gen 2,Allocated
"'F# for loop version with mutable variable, no opt'",Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,10,981.2 ns,NA,1.00,0.00,2,0.1087,-,-,704 B
'F# for loop version with mutable variable and array init',Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,10,889.3 ns,NA,0.91,0.00,1,0.0606,-,-,384 B
"'F# with recursion, no tail call optimization'",Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,10,"1,014.0 ns",NA,1.03,0.00,3,0.1076,-,-,704 B
"'F# with recursion, tail call optimization'",Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,10,"1,128.6 ns",NA,1.15,0.00,4,0.1729,-,-,1088 B
'F# with Array.map',Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,10,"1,132.3 ns",NA,1.15,0.00,4,0.1139,-,-,752 B
'F# with Array.Parallel.map',Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,10,"8,209.9 ns",NA,8.37,0.00,5,0.4861,-,-,3018 B
"'F# for loop version with mutable variable, no opt'",Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,100,"10,184.2 ns",NA,1.00,0.00,3,1.0610,-,-,6992 B
'F# for loop version with mutable variable and array init',Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,100,"9,271.3 ns",NA,0.91,0.00,1,0.5996,-,-,3792 B
"'F# with recursion, no tail call optimization'",Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,100,"10,956.2 ns",NA,1.08,0.00,4,1.0804,-,-,6992 B
"'F# with recursion, tail call optimization'",Default,False,Default,Default,Default,Default,Default,Default,0,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,200.0000 ms,1,Default,1,16,5,100,"11,569.5 ns",NA,1.14,0.00,5,1.7329,-,-,10976 B
